산업분류별 월별 전력사용량 ( 20241011 현재 ),,,,,,,
"시도 : 전체(시도), 시군구 : 전체(시 / 군 / 구)",,,,,,,
기간 : 2017년 01 월 ~ 2017년 06월,,,,,,,
년월,시구,시군구,계약구분,고객호수(호),사용량(kWh),전기요금(원),평균판매단가(원/kWh)
201701,전체(시도),전체(시 / 군 / 구),"가구내고용,미분류자가소비생산",528 ,"571,710 ","86,427,025 ",151.2 
201701,전체(시도),전체(시 / 군 / 구),건설업 ,"70,529 ","367,547,850 ","49,248,531,866 ",134.0 
201701,전체(시도),전체(시 / 군 / 구),"공공행정, 국방 및 사회보장 행정","34,768 ","535,494,134 ","69,556,707,643 ",129.9 
201701,전체(시도),전체(시 / 군 / 구),광업 ,"4,614 ","154,468,194 ","21,722,675,394 ",140.6 
201701,전체(시도),전체(시 / 군 / 구),교육 서비스업,"69,866 ","891,054,335 ","90,642,321,916 ",101.7 
201701,전체(시도),전체(시 / 군 / 구),국제 및 외국기관,233 ,"57,783,469 ","6,500,966,146 ",112.5 
201701,전체(시도),전체(시 / 군 / 구),금융 및 보험업 ,"16,122 ","165,946,970 ","22,364,935,084 ",134.8 
201701,전체(시도),전체(시 / 군 / 구),"농업, 임업 및 어업 ","1,555,874 ","1,549,793,148 ","75,553,705,446 ",48.8 
201701,전체(시도),전체(시 / 군 / 구),도매 및 소매업,"669,819 ","1,805,522,952 ","239,356,314,719 ",132.6 
201701,전체(시도),전체(시 / 군 / 구),보건업 및 사회복지 서비스업,"68,933 ","591,170,886 ","69,127,373,658 ",116.9 
201701,전체(시도),전체(시 / 군 / 구),부동산업 및 임대업 ,"908,299 ","3,018,608,538 ","415,187,716,245 ",137.5 
201701,전체(시도),전체(시 / 군 / 구),"사업시설관리,사업지원서비스업","84,628 ","147,327,140 ","20,427,075,676 ",138.7 
201701,전체(시도),전체(시 / 군 / 구),숙박 및 음식점업 ,"522,767 ","1,424,647,342 ","184,167,029,315 ",129.3 
201701,전체(시도),전체(시 / 군 / 구),"예술,스포츠및여가관련서비스업","74,786 ","413,747,159 ","56,061,433,802 ",135.5 
201701,전체(시도),전체(시 / 군 / 구),운수업,"143,026 ","909,508,341 ","107,629,584,042 ",118.3 
201701,전체(시도),전체(시 / 군 / 구),"전기, 가스, 증기 및 수도사업 ","67,650 ","1,084,729,028 ","131,863,317,085 ",121.6 
201701,전체(시도),전체(시 / 군 / 구),"전문, 과학 및 기술 서비스업 ","34,946 ","237,655,823 ","30,882,710,681 ",129.9 
201701,전체(시도),전체(시 / 군 / 구),제조업 ,"325,310 ","21,727,860,352 ","2,464,079,884,929 ",113.4 
201701,전체(시도),전체(시 / 군 / 구),"출판영상,방송통신정보서비스업","190,904 ","579,419,905 ","68,827,389,568 ",118.8 
201701,전체(시도),전체(시 / 군 / 구),하수폐기처리원료재생환경복원,"37,247 ","552,484,861 ","66,105,310,019 ",119.7 
201701,전체(시도),전체(시 / 군 / 구),"협회단체,수리기타개인서비스업","232,437 ","620,031,170 ","84,081,745,000 ",135.6 
201702,전체(시도),전체(시 / 군 / 구),"가구내고용,미분류자가소비생산",524 ,"600,156 ","87,086,707 ",145.1 
201702,전체(시도),전체(시 / 군 / 구),건설업 ,"69,655 ","381,622,453 ","50,408,034,085 ",132.1 
201702,전체(시도),전체(시 / 군 / 구),"공공행정, 국방 및 사회보장 행정","34,841 ","552,309,291 ","71,505,441,872 ",129.5 
201702,전체(시도),전체(시 / 군 / 구),광업 ,"4,617 ","145,256,088 ","20,767,230,188 ",143.0 
201702,전체(시도),전체(시 / 군 / 구),교육 서비스업,"69,925 ","889,270,529 ","91,063,688,807 ",102.4 
201702,전체(시도),전체(시 / 군 / 구),국제 및 외국기관,233 ,"61,677,624 ","6,851,825,312 ",111.1 
201702,전체(시도),전체(시 / 군 / 구),금융 및 보험업 ,"16,114 ","168,842,125 ","22,732,084,522 ",134.6 
201702,전체(시도),전체(시 / 군 / 구),"농업, 임업 및 어업 ","1,555,683 ","1,662,764,170 ","79,974,970,677 ",48.1 
201702,전체(시도),전체(시 / 군 / 구),도매 및 소매업,"668,624 ","1,815,165,293 ","240,507,266,937 ",132.5 
201702,전체(시도),전체(시 / 군 / 구),보건업 및 사회복지 서비스업,"68,935 ","605,833,263 ","70,269,091,695 ",116.0 
201702,전체(시도),전체(시 / 군 / 구),부동산업 및 임대업 ,"912,123 ","3,099,996,617 ","422,809,231,572 ",136.4 
201702,전체(시도),전체(시 / 군 / 구),"사업시설관리,사업지원서비스업","84,335 ","150,616,938 ","20,801,273,992 ",138.1 
201702,전체(시도),전체(시 / 군 / 구),숙박 및 음식점업 ,"522,397 ","1,448,886,953 ","186,704,155,811 ",128.9 
201702,전체(시도),전체(시 / 군 / 구),"예술,스포츠및여가관련서비스업","74,798 ","417,113,865 ","56,697,181,322 ",135.9 
201702,전체(시도),전체(시 / 군 / 구),운수업,"143,255 ","873,707,459 ","105,001,093,929 ",120.2 
201702,전체(시도),전체(시 / 군 / 구),"전기, 가스, 증기 및 수도사업 ","67,709 ","1,013,950,538 ","129,099,238,525 ",127.3 
201702,전체(시도),전체(시 / 군 / 구),"전문, 과학 및 기술 서비스업 ","34,917 ","232,663,401 ","30,755,554,117 ",132.2 
201702,전체(시도),전체(시 / 군 / 구),제조업 ,"326,018 ","20,555,309,974 ","2,401,545,813,151 ",116.8 
201702,전체(시도),전체(시 / 군 / 구),"출판영상,방송통신정보서비스업","188,828 ","561,878,966 ","67,584,542,964 ",120.3 
201702,전체(시도),전체(시 / 군 / 구),하수폐기처리원료재생환경복원,"37,219 ","524,875,173 ","63,775,196,792 ",121.5 
201702,전체(시도),전체(시 / 군 / 구),"협회단체,수리기타개인서비스업","232,457 ","643,120,152 ","85,959,482,192 ",133.7 
201703,전체(시도),전체(시 / 군 / 구),"가구내고용,미분류자가소비생산",521 ,"503,741 ","72,008,925 ",142.9 
201703,전체(시도),전체(시 / 군 / 구),건설업 ,"69,728 ","321,762,071 ","39,946,119,126 ",124.1 
201703,전체(시도),전체(시 / 군 / 구),"공공행정, 국방 및 사회보장 행정","34,864 ","463,893,079 ","54,846,213,163 ",118.2 
201703,전체(시도),전체(시 / 군 / 구),광업 ,"4,624 ","160,753,852 ","19,053,342,743 ",118.5 
201703,전체(시도),전체(시 / 군 / 구),교육 서비스업,"69,830 ","836,754,450 ","82,302,301,254 ",98.4 
201703,전체(시도),전체(시 / 군 / 구),국제 및 외국기관,234 ,"52,769,314 ","6,043,106,565 ",114.5 
201703,전체(시도),전체(시 / 군 / 구),금융 및 보험업 ,"16,096 ","146,938,408 ","17,984,908,028 ",122.4 
201703,전체(시도),전체(시 / 군 / 구),"농업, 임업 및 어업 ","2,081,482 ","1,421,505,351 ","69,153,398,988 ",48.6 
201703,전체(시도),전체(시 / 군 / 구),도매 및 소매업,"667,084 ","1,571,087,438 ","191,992,051,510 ",122.2 
201703,전체(시도),전체(시 / 군 / 구),보건업 및 사회복지 서비스업,"68,885 ","523,767,865 ","55,760,001,978 ",106.5 
201703,전체(시도),전체(시 / 군 / 구),부동산업 및 임대업 ,"914,410 ","2,622,730,504 ","334,259,611,544 ",127.4 
201703,전체(시도),전체(시 / 군 / 구),"사업시설관리,사업지원서비스업","83,862 ","128,540,695 ","16,650,348,167 ",129.5 
201703,전체(시도),전체(시 / 군 / 구),숙박 및 음식점업 ,"521,891 ","1,229,351,757 ","149,879,476,613 ",121.9 
