지점,지점명,시점,년도,월,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),최고기온 나타난날(yyyymmdd),최저기온 나타난날(yyyymmdd)
99,파주,2017-10,2017,10월,13.0,20.3,7.0,26.8,-3.6,20171008,20171031
99,파주,2017-11,2017,11월,2.8,9.4,-3.5,19.9,-11.1,20171102,20171119
99,파주,2017-12,2017,12월,-4.6,0.6,-10.8,8.0,-18.8,20171203,20171213
99,파주,2018-1,2018,1월,-6.8,-0.8,-12.2,8.0,-23.5,20180117,20180127
99,파주,2018-2,2018,2월,-4.2,2.7,-11.3,9.6,-20.6,20180214,20180207
99,파주,2018-3,2018,3월,5.8,12.4,0.1,21.1,-9.7,20180330,20180302
99,파주,2018-4,2018,4월,10.6,17.7,4.3,25.3,-3.8,20180420,20180408
99,파주,2018-5,2018,5월,16.0,22.6,10.3,29.9,4.5,20180515,20180503
99,파주,2018-6,2018,6월,20.8,27.4,15.7,31.0,11.8,20180622,20180603
99,파주,2018-7,2018,7월,25.5,30.9,21.5,36.7,14.8,20180722,20180708
99,파주,2018-8,2018,8월,26.5,32.2,22.3,37.6,16.6,20180801,20180817
99,파주,2018-9,2018,9월,19.2,25.8,14.0,30.1,6.9,20180901,20180925
99,파주,2018-10,2018,10월,10.3,18.4,4.1,25.5,-3.1,20181004,20181030
99,파주,2018-11,2018,11월,5.0,12.4,-0.7,19.4,-8.3,20181103,20181123
99,파주,2018-12,2018,12월,-3.2,3.3,-9.0,11.4,-17.7,20181202,20181228
99,파주,2019-1,2019,1월,-4.0,3.6,-11.4,8.0,-16.1,20190122,20190102
99,파주,2019-2,2019,2월,-1.2,5.4,-7.5,13.2,-14.4,20190223,20190201
99,파주,2019-3,2019,3월,4.7,11.9,-1.8,16.8,-7.5,20190326,20190314
99,파주,2019-4,2019,4월,10.1,17.4,2.9,26.6,-5.0,20190422,20190401
99,파주,2019-5,2019,5월,17.3,25.0,9.6,31.3,1.8,20190524,20190507
99,파주,2019-6,2019,6월,20.6,26.3,15.5,31.6,10.3,20190627,20190602
99,파주,2019-7,2019,7월,24.3,29.2,20.6,34.7,16.3,20190719,20190709
99,파주,2019-8,2019,8월,25.1,30.3,20.8,34.7,15.5,20190811,20190831
99,파주,2019-9,2019,9월,20.3,25.7,16.2,30.0,8.3,20190909,20190919
99,파주,2019-10,2019,10월,13.9,21.0,7.8,28.0,-0.3,20191001,20191030
99,파주,2019-11,2019,11월,4.8,12.1,-1.1,20.5,-8.2,20191103,20191120
99,파주,2019-12,2019,12월,-0.8,4.3,-5.9,10.9,-14.9,20191216,20191206
99,파주,2020-1,2020,1월,-0.6,5.3,-5.3,10.9,-11.4,20200126,20200115
99,파주,2020-2,2020,2월,0.6,6.7,-4.7,16.4,-15.8,20200215,20200206
99,파주,2020-3,2020,3월,5.7,12.9,-1.6,21.6,-7.0,20200326,20200306
99,파주,2020-4,2020,4월,9.3,16.9,1.4,23.0,-3.8,20200416,20200405
99,파주,2020-5,2020,5월,16.4,22.9,11.4,28.5,5.9,20200530,20200513
99,파주,2020-6,2020,6월,22.0,27.8,17.3,34.4,12.4,20200622,20200602
99,파주,2020-7,2020,7월,22.7,27.2,19.1,30.7,16.2,20200709,20200701
99,파주,2020-8,2020,8월,25.2,28.9,22.7,34.2,20.0,20200826,20200823
99,파주,2020-9,2020,9월,19.3,25.0,15.0,30.5,9.1,20200901,20200921
99,파주,2020-10,2020,10월,11.2,19.2,4.3,24.2,-2.3,20201001,20201024
99,파주,2020-11,2020,11월,5.4,12.1,-0.7,19.8,-8.9,20201118,20201130
99,파주,2020-12,2020,12월,-3.3,3.1,-9.1,10.6,-17.4,20201227,20201216
99,파주,2021-1,2021,1월,-5.1,1.5,-11.4,13.4,-21.7,20210125,20210108
99,파주,2021-2,2021,2월,0.5,7.2,-6.1,16.8,-13.7,20210221,20210203
99,파주,2021-3,2021,3월,6.7,14.0,0.4,22.0,-4.7,20210331,20210303
99,파주,2021-4,2021,4월,12.2,19.0,5.8,26.7,-0.5,20210421,20210414
99,파주,2021-5,2021,5월,15.5,21.9,10.1,29.4,4.0,20210514,20210506
99,파주,2021-6,2021,6월,21.1,26.7,16.7,30.2,11.5,20210613,20210604
99,파주,2021-7,2021,7월,26.1,31.4,22.0,35.1,19.1,20210725,20210703
99,파주,2021-8,2021,8월,24.1,29.3,20.1,33.0,16.8,20210805,20210819
99,파주,2021-9,2021,9월,20.6,26.5,16.0,29.5,13.0,20210914,20210924
99,파주,2021-10,2021,10월,13.0,19.8,7.6,27.3,-2.0,20211003,20211017
99,파주,2021-11,2021,11월,5.5,12.7,-0.5,21.8,-7.0,20211107,20211127
99,파주,2021-12,2021,12월,-1.9,4.4,-7.6,12.3,-18.7,20211207,20211226
99,파주,2022-1,2022,1월,-5.2,1.9,-12.3,7.5,-18.7,20220124,20220120
99,파주,2022-2,2022,2월,-3.6,3.5,-10.8,11.1,-15.6,20220228,20220224
99,파주,2022-3,2022,3월,5.3,12.2,-1.1,19.4,-8.2,20220312,20220307
99,파주,2022-4,2022,4월,12.4,19.8,5.4,28.2,-2.6,20220426,20220402
99,파주,2022-5,2022,5월,16.4,24.0,9.1,29.1,1.7,20220524,20220501
99,파주,2022-6,2022,6월,21.2,26.1,17.2,30.7,10.6,20220621,20220601
99,파주,2022-7,2022,7월,25.4,30.1,21.9,34.2,19.1,20220730,20220721
99,파주,2022-8,2022,8월,24.1,28.3,20.8,32.0,12.3,20220805,20220828
99,파주,2022-9,2022,9월,19.5,26.0,14.4,30.7,7.5,20220918,20220924
99,파주,2022-10,2022,10월,11.6,18.8,6.0,25.3,-1.4,20221001,20221019
99,파주,2022-11,2022,11월,7.1,14.4,0.9,22.3,-9.2,20221112,20221130
99,파주,2022-12,2022,12월,-5.8,0.4,-11.2,9.1,-18.8,20221209,20221224
100,대관령,2017-1,2017,1월,-6.2,-0.9,-11.8,6.9,-21.1,20170107,20170125
100,대관령,2017-2,2017,2월,-4.3,0.9,-10.1,7.3,-17.1,20170228,20170211
100,대관령,2017-3,2017,3월,0.3,6.1,-5.1,12.2,-10.4,20170330,20170308
100,대관령,2017-4,2017,4월,8.8,15.2,2.5,23.0,-3.4,20170430,20170402
100,대관령,2017-5,2017,5월,13.8,20.1,7.4,26.8,1.5,20170529,20170502
100,대관령,2017-6,2017,6월,15.8,21.8,10.1,29.0,2.4,20170619,20170611
100,대관령,2017-7,2017,7월,21.5,25.1,18.6,31.1,14.9,20170719,20170706
100,대관령,2017-8,2017,8월,19.2,23.0,16.2,29.3,7.6,20170805,20170831
100,대관령,2017-9,2017,9월,14.6,20.2,9.3,25.9,2.9,20170908,20170929
100,대관령,2017-10,2017,10월,9.0,14.4,4.3,21.6,-5.3,20171008,20171031
100,대관령,2017-11,2017,11월,1.2,6.0,-5.0,14.8,-15.3,20171102,20171127
100,대관령,2017-12,2017,12월,-6.6,-2.1,-11.9,4.5,-20.5,20171223,20171214
100,대관령,2018-1,2018,1월,-8.5,-3.2,-13.5,3.9,-24.4,20180115,20180127
100,대관령,2018-2,2018,2월,-6.5,-1.2,-12.4,5.3,-23.4,20180225,20180207
100,대관령,2018-3,2018,3월,2.3,7.4,-4.1,17.5,-17.1,20180331,20180306
100,대관령,2018-4,2018,4월,8.1,13.9,2.0,27.3,-4.8,20180420,20180408
100,대관령,2018-5,2018,5월,12.5,18.2,6.8,28.3,0.4,20180515,20180521
100,대관령,2018-6,2018,6월,17.1,22.8,11.8,28.5,6.4,20180624,20180601
100,대관령,2018-7,2018,7월,21.4,25.8,17.8,32.9,10.4,20180722,20180708
100,대관령,2018-8,2018,8월,21.1,25.5,17.5,32.2,10.9,20180803,20180818
100,대관령,2018-9,2018,9월,14.2,18.7,9.7,23.2,1.8,20180904,20180925
100,대관령,2018-10,2018,10월,6.9,12.9,1.5,18.6,-4.5,20181007,20181030
100,대관령,2018-11,2018,11월,2.7,8.8,-2.7,16.8,-9.2,20181103,20181123
100,대관령,2018-12,2018,12월,-5.0,0.7,-10.8,11.1,-20.3,20181203,20181231
100,대관령,2019-1,2019,1월,-5.6,0.4,-12.1,5.3,-20.1,20190130,20190109
100,대관령,2019-2,2019,2월,-3.3,2.1,-9.2,8.1,-16.6,20190224,20190210
100,대관령,2019-3,2019,3월,1.6,7.3,-3.5,15.0,-8.0,20190319,20190308
100,대관령,2019-4,2019,4월,6.2,12.3,-0.2,24.4,-8.4,20190423,20190401
100,대관령,2019-5,2019,5월,14.5,21.6,6.3,29.6,-3.6,20190524,20190507
100,대관령,2019-6,2019,6월,16.3,21.9,10.8,28.2,4.3,20190604,20190612
100,대관령,2019-7,2019,7월,20.2,23.8,17.4,29.4,11.8,20190727,20190703
100,대관령,2019-8,2019,8월,21.0,25.6,17.0,30.2,12.3,20190804,20190819
100,대관령,2019-9,2019,9월,16.1,21.3,11.9,26.7,4.4,20190907,20190924
100,대관령,2019-10,2019,10월,10.1,15.3,5.1,22.7,-1.9,20191001,20191028
100,대관령,2019-11,2019,11월,2.9,9.4,-2.6,15.6,-9.7,20191124,20191121
100,대관령,2019-12,2019,12월,-2.8,2.2,-8.0,9.8,-15.5,20191216,20191206
100,대관령,2020-1,2020,1월,-3.2,1.6,-7.5,9.3,-14.2,20200123,20200121
100,대관령,2020-2,2020,2월,-2.7,2.5,-8.5,10.3,-24.0,20200214,20200206
100,대관령,2020-3,2020,3월,2.1,8.4,-4.2,20.5,-8.9,20200326,20200316
100,대관령,2020-4,2020,4월,4.8,11.1,-1.6,20.1,-9.2,20200430,20200405
100,대관령,2020-5,2020,5월,12.8,18.6,7.3,25.2,0.6,20200517,20200507
100,대관령,2020-6,2020,6월,18.7,24.3,13.4,31.6,8.1,20200609,20200606
100,대관령,2020-7,2020,7월,17.9,22.3,13.9,28.7,7.8,20200731,20200716
100,대관령,2020-8,2020,8월,22.2,25.8,19.5,30.8,15.8,20200825,20200824
100,대관령,2020-9,2020,9월,14.7,19.1,10.8,26.3,3.0,20200901,20200921
100,대관령,2020-10,2020,10월,7.9,14.6,2.0,19.7,-4.6,20201002,20201029
100,대관령,2020-11,2020,11월,3.4,8.9,-2.2,18.3,-8.9,20201119,20201130
100,대관령,2020-12,2020,12월,-5.4,-0.4,-10.1,8.0,-20.2,20201228,20201231
100,대관령,2021-1,2021,1월,-7.3,-1.8,-13.0,7.6,-24.3,20210125,20210108
100,대관령,2021-2,2021,2월,-2.0,3.8,-8.1,15.6,-17.4,20210221,20210218
100,대관령,2021-3,2021,3월,3.0,9.2,-2.9,16.1,-16.9,20210325,20210303
100,대관령,2021-4,2021,4월,7.5,13.5,1.1,20.9,-5.7,20210421,20210410
100,대관령,2021-5,2021,5월,11.8,17.3,6.2,25.2,-0.7,20210519,20210511
100,대관령,2021-6,2021,6월,16.8,21.7,12.5,27.8,8.0,20210610,20210614
100,대관령,2021-7,2021,7월,21.4,26.4,17.1,30.1,13.6,20210724,20210701
100,대관령,2021-8,2021,8월,19.6,23.6,16.8,30.6,12.6,20210805,20210831
100,대관령,2021-9,2021,9월,15.7,19.8,12.2,25.5,7.6,20210909,20210924
100,대관령,2021-10,2021,10월,9.7,15.8,4.8,26.1,-5.0,20211003,20211017
100,대관령,2021-11,2021,11월,2.7,8.7,-2.6,15.1,-10.7,20211105,20211127
100,대관령,2021-12,2021,12월,-3.9,1.3,-9.0,9.0,-21.2,20211206,20211226
100,대관령,2022-1,2022,1월,-6.9,-0.7,-13.4,3.5,-20.4,20220122,20220121
100,대관령,2022-2,2022,2월,-6.4,-0.6,-11.8,8.6,-19.4,20220228,20220218
100,대관령,2022-3,2022,3월,2.2,8.0,-3.3,15.4,-12.5,20220316,20220307
100,대관령,2022-4,2022,4월,9.2,15.3,2.6,24.2,-5.2,20220412,20220402
100,대관령,2022-5,2022,5월,13.4,20.0,6.1,28.5,-2.7,20220524,20220503
100,대관령,2022-6,2022,6월,17.2,21.8,13.0,30.3,5.6,20220622,20220609
100,대관령,2022-7,2022,7월,21.3,26.1,17.8,30.0,14.0,20220707,20220727
100,대관령,2022-8,2022,8월,20.6,24.3,17.2,29.5,7.0,20220807,20220828
100,대관령,2022-9,2022,9월,15.2,21.2,10.3,28.2,2.5,20220917,20220928
100,대관령,2022-10,2022,10월,8.2,14.1,3.1,25.5,-4.0,20221001,20221020
100,대관령,2022-11,2022,11월,4.5,11.7,-2.1,18.8,-12.2,20221112,20221130
100,대관령,2022-12,2022,12월,-7.8,-2.4,-12.9,4.5,-21.8,20221212,20221224
101,춘천,2017-1,2017,1월,-3.0,3.1,-8.5,10.9,-15.9,20170108,20170124
101,춘천,2017-2,2017,2월,-1.2,5.1,-7.5,12.3,-14.4,20170228,20170202
101,춘천,2017-3,2017,3월,5.0,12.2,-1.3,19.0,-7.4,20170319,20170308
101,춘천,2017-4,2017,4월,13.6,20.5,6.5,28.6,-0.3,20170430,20170403
101,춘천,2017-5,2017,5월,19.1,25.9,12.5,30.8,7.5,20170520,20170508
101,춘천,2017-6,2017,6월,22.8,29.2,16.9,34.5,11.1,20170623,20170611
101,춘천,2017-7,2017,7월,26.6,30.1,23.7,34.3,20.5,20170714,20170701
101,춘천,2017-8,2017,8월,24.5,28.8,21.2,36.3,14.3,20170805,20170831
101,춘천,2017-9,2017,9월,19.5,25.8,14.6,28.9,6.5,20170904,20170929
101,춘천,2017-10,2017,10월,13.9,20.3,9.1,26.8,-2.6,20171008,20171031
101,춘천,2017-11,2017,11월,3.7,9.5,-1.5,18.4,-9.2,20171108,20171119
101,춘천,2017-12,2017,12월,-3.9,1.0,-9.0,8.1,-17.6,20171223,20171212
101,춘천,2018-1,2018,1월,-5.5,0.3,-10.6,8.2,-21.6,20180117,20180126
101,춘천,2018-2,2018,2월,-3.0,3.4,-9.3,10.9,-18.0,20180226,20180205
101,춘천,2018-3,2018,3월,7.3,13.5,1.0,23.1,-7.4,20180329,20180302
101,춘천,2018-4,2018,4월,12.4,19.3,6.0,29.1,-1.6,20180420,20180408
101,춘천,2018-5,2018,5월,17.7,23.5,11.8,30.6,3.4,20180526,20180504
101,춘천,2018-6,2018,6월,23.1,29.1,17.6,33.9,13.4,20180625,20180616
101,춘천,2018-7,2018,7월,26.7,31.5,22.6,37.2,14.7,20180724,20180708
101,춘천,2018-8,2018,8월,27.3,32.3,23.3,39.5,17.4,20180801,20180818
101,춘천,2018-9,2018,9월,19.6,25.3,15.0,29.1,8.3,20180901,20180925
101,춘천,2018-10,2018,10월,10.9,17.5,5.8,24.3,-2.4,20181004,20181030
101,춘천,2018-11,2018,11월,5.6,11.7,1.2,18.8,-6.6,20181103,20181123
101,춘천,2018-12,2018,12월,-2.8,3.3,-7.8,11.6,-16.4,20181222,20181229
101,춘천,2019-1,2019,1월,-3.5,4.1,-9.8,8.0,-14.1,20190123,20190109
101,춘천,2019-2,2019,2월,0.0,6.4,-5.8,14.1,-13.2,20190227,20190201
101,춘천,2019-3,2019,3월,5.7,12.5,-0.8,18.7,-6.7,20190319,20190314
101,춘천,2019-4,2019,4월,11.3,18.3,4.5,28.4,-4.8,20190422,20190401
101,춘천,2019-5,2019,5월,19.0,26.5,11.4,33.5,4.0,20190524,20190507
101,춘천,2019-6,2019,6월,22.1,28.0,16.8,32.9,11.8,20190627,20190601
101,춘천,2019-7,2019,7월,25.6,29.9,22.0,36.3,16.4,20190705,20190709
101,춘천,2019-8,2019,8월,26.2,31.2,22.3,36.3,17.1,20190805,20190831
101,춘천,2019-9,2019,9월,21.3,26.4,17.6,32.1,13.1,20190907,20190924
101,춘천,2019-10,2019,10월,14.7,20.6,9.9,26.7,1.9,20191004,20191030
101,춘천,2019-11,2019,11월,5.6,11.6,1.0,19.7,-6.4,20191101,20191120
101,춘천,2019-12,2019,12월,-0.1,4.4,-4.1,9.7,-12.3,20191211,20191206
101,춘천,2020-1,2020,1월,-0.1,5.7,-4.6,11.2,-9.5,20200123,20200115
101,춘천,2020-2,2020,2월,1.4,7.2,-3.8,14.5,-13.0,20200215,20200206
101,춘천,2020-3,2020,3월,7.0,13.9,0.1,21.5,-5.6,20200326,20200306
101,춘천,2020-4,2020,4월,10.5,17.5,3.2,24.3,-3.0,20200430,20200405
101,춘천,2020-5,2020,5월,18.1,23.8,12.9,30.1,6.0,20200530,20200520
101,춘천,2020-6,2020,6월,24.2,29.8,19.2,36.4,14.7,20200622,20200602
101,춘천,2020-7,2020,7월,23.8,28.1,20.1,33.0,17.0,20200709,20200714
101,춘천,2020-8,2020,8월,26.1,29.5,23.6,34.6,21.4,20200826,20200823
101,춘천,2020-9,2020,9월,19.7,24.8,15.8,30.8,10.4,20200901,20200921
101,춘천,2020-10,2020,10월,11.9,19.4,6.2,24.3,-1.9,20201003,20201024
101,춘천,2020-11,2020,11월,6.1,12.6,0.8,19.5,-7.7,20201119,20201130
101,춘천,2020-12,2020,12월,-2.7,3.8,-7.9,10.5,-17.2,20201228,20201216
101,춘천,2021-1,2021,1월,-4.7,1.5,-10.5,12.6,-21.9,20210124,20210108
101,춘천,2021-2,2021,2월,1.2,8.0,-5.0,19.9,-13.7,20210221,20210218
101,춘천,2021-3,2021,3월,7.8,14.8,1.8,23.5,-2.5,20210331,20210303
101,춘천,2021-4,2021,4월,13.1,19.9,6.7,29.2,2.0,20210421,20210418
101,춘천,2021-5,2021,5월,16.4,22.3,11.0,31.2,4.3,20210514,20210506
101,춘천,2021-6,2021,6월,22.3,27.7,17.8,33.0,12.5,20210613,20210604
101,춘천,2021-7,2021,7월,27.3,32.8,23.1,36.6,19.9,20210724,20210703
101,춘천,2021-8,2021,8월,24.9,29.5,21.5,34.3,17.4,20210806,20210819
101,춘천,2021-9,2021,9월,21.3,26.7,17.2,30.1,14.9,20210912,20210916
101,춘천,2021-10,2021,10월,14.0,20.0,9.5,28.5,-1.2,20211003,20211017
101,춘천,2021-11,2021,11월,6.3,12.8,1.2,20.6,-5.6,20211107,20211128
101,춘천,2021-12,2021,12월,-1.2,4.5,-6.2,11.5,-16.3,20211221,20211227
101,춘천,2022-1,2022,1월,-4.2,3.0,-10.4,9.0,-16.1,20220123,20220114
101,춘천,2022-2,2022,2월,-2.4,4.9,-9.5,11.9,-15.2,20220212,20220217
101,춘천,2022-3,2022,3월,6.6,13.2,0.3,19.3,-6.7,20220311,20220307
101,춘천,2022-4,2022,4월,14.0,21.6,6.5,30.0,-0.7,20220426,20220403
101,춘천,2022-5,2022,5월,18.1,25.3,10.8,31.2,3.8,20220524,20220501
101,춘천,2022-6,2022,6월,22.6,27.4,18.3,34.8,10.5,20220621,20220601
101,춘천,2022-7,2022,7월,26.6,31.3,23.0,35.3,20.4,20220729,20220721
101,춘천,2022-8,2022,8월,25.2,29.0,22.1,33.3,13.7,20220806,20220828
101,춘천,2022-9,2022,9월,20.5,26.7,15.8,31.2,7.9,20220917,20220924
101,춘천,2022-10,2022,10월,12.7,19.4,7.9,26.3,0.9,20221001,20221019
101,춘천,2022-11,2022,11월,7.5,14.7,1.8,21.4,-7.3,20221111,20221130
101,춘천,2022-12,2022,12월,-4.9,1.2,-10.0,9.4,-17.1,20221208,20221224
102,백령도,2017-1,2017,1월,-0.2,2.1,-2.3,7.7,-7.3,20170107,20170123
102,백령도,2017-2,2017,2월,0.3,2.8,-1.9,8.0,-7.1,20170228,20170210
102,백령도,2017-3,2017,3월,4.8,8.1,2.3,14.8,-3.4,20170319,20170307
102,백령도,2017-4,2017,4월,10.3,14.6,7.3,20.0,4.2,20170429,20170401
102,백령도,2017-5,2017,5월,15.9,20.3,12.2,24.8,8.4,20170522,20170506
102,백령도,2017-6,2017,6월,19.7,23.8,16.7,29.0,11.7,20170628,20170603
102,백령도,2017-7,2017,7월,24.4,27.4,22.2,31.8,20.4,20170721,20170702
102,백령도,2017-8,2017,8월,23.9,26.7,21.9,31.3,17.1,20170802,20170828
102,백령도,2017-9,2017,9월,20.7,23.7,18.3,27.4,14.9,20170908,20170929
102,백령도,2017-10,2017,10월,15.0,17.8,12.8,23.2,6.9,20171009,20171030
102,백령도,2017-11,2017,11월,6.8,9.6,4.5,17.9,-2.5,20171102,20171119
102,백령도,2017-12,2017,12월,0.4,3.3,-2.1,8.8,-7.4,20171203,20171211
102,백령도,2018-1,2018,1월,-2.9,-0.7,-5.2,6.6,-13.7,20180117,20180126
102,백령도,2018-2,2018,2월,-1.8,0.8,-4.2,6.7,-9.8,20180223,20180206
102,백령도,2018-3,2018,3월,4.1,7.7,1.3,16.6,-5.1,20180330,20180302
102,백령도,2018-4,2018,4월,9.3,12.8,6.3,18.5,1.7,20180420,20180406
102,백령도,2018-5,2018,5월,13.2,17.1,10.2,21.8,7.9,20180526,20180510
102,백령도,2018-6,2018,6월,18.3,22.3,15.0,27.8,11.9,20180621,20180609
102,백령도,2018-7,2018,7월,23.0,26.1,20.3,31.4,17.6,20180729,20180707
102,백령도,2018-8,2018,8월,24.9,28.3,21.8,32.8,18.4,20180816,20180826
102,백령도,2018-9,2018,9월,19.8,22.6,17.4,26.2,15.0,20180901,20180927
102,백령도,2018-10,2018,10월,13.9,16.6,11.3,22.0,6.3,20181004,20181031
102,백령도,2018-11,2018,11월,9.2,11.7,6.9,16.0,0.9,20181104,20181123
102,백령도,2018-12,2018,12월,1.1,3.5,-1.1,10.9,-8.9,20181203,20181228
102,백령도,2019-1,2019,1월,0.8,3.2,-1.5,7.1,-6.0,20190119,20190109
102,백령도,2019-2,2019,2월,0.9,3.5,-1.4,10.7,-9.3,20190223,20190208
102,백령도,2019-3,2019,3월,4.9,8.2,2.6,12.8,-0.5,20190326,20190315
102,백령도,2019-4,2019,4월,9.1,13.1,5.9,17.9,1.9,20190422,20190403
102,백령도,2019-5,2019,5월,15.2,19.8,11.1,24.9,7.2,20190522,20190514
102,백령도,2019-6,2019,6월,18.0,21.4,15.2,27.1,12.9,20190626,20190601
102,백령도,2019-7,2019,7월,22.2,25.7,19.2,28.9,15.6,20190719,20190706
102,백령도,2019-8,2019,8월,24.0,27.3,21.2,31.2,18.5,20190810,20190830
102,백령도,2019-9,2019,9월,20.5,23.5,18.2,28.1,14.8,20190903,20190919
102,백령도,2019-10,2019,10월,15.7,18.7,13.1,23.8,9.3,20191002,20191026
102,백령도,2019-11,2019,11월,9.3,12.0,6.5,18.4,0.6,20191103,20191128
102,백령도,2019-12,2019,12월,3.7,6.6,1.1,11.3,-6.2,20191211,20191231
102,백령도,2020-1,2020,1월,2.8,4.9,1.2,8.6,-2.6,20200129,20200114
102,백령도,2020-2,2020,2월,2.7,5.0,0.4,11.1,-7.5,20200214,20200205
102,백령도,2020-3,2020,3월,6.1,9.2,3.3,15.4,-1.2,20200324,20200305
102,백령도,2020-4,2020,4월,9.4,12.4,6.7,17.2,4.3,20200428,20200413
102,백령도,2020-5,2020,5월,13.7,17.2,11.0,22.5,6.2,20200503,20200506
102,백령도,2020-6,2020,6월,18.9,22.7,15.8,28.0,12.2,20200622,20200613
102,백령도,2020-7,2020,7월,21.0,24.3,18.5,27.3,15.3,20200717,20200709
102,백령도,2020-8,2020,8월,23.8,26.0,22.2,30.5,20.1,20200826,20200823
102,백령도,2020-9,2020,9월,20.4,23.3,18.0,25.6,15.3,20200906,20200925
102,백령도,2020-10,2020,10월,15.1,17.8,12.4,21.2,9.1,20201008,20201023
102,백령도,2020-11,2020,11월,9.4,12.1,7.0,18.8,0.4,20201119,20201128
102,백령도,2020-12,2020,12월,2.4,4.9,0.1,10.5,-10.0,20201227,20201230
102,백령도,2021-1,2021,1월,-1.0,1.8,-3.6,9.4,-11.9,20210124,20210108
102,백령도,2021-2,2021,2월,2.1,5.6,-1.0,12.9,-9.1,20210220,20210217
102,백령도,2021-3,2021,3월,6.1,9.4,3.3,17.1,-0.9,20210331,20210302
102,백령도,2021-4,2021,4월,10.9,14.8,7.9,20.2,4.6,20210424,20210414
102,백령도,2021-5,2021,5월,14.5,18.3,10.8,23.1,6.1,20210514,20210501
102,백령도,2021-6,2021,6월,18.7,22.5,15.9,27.1,12.3,20210616,20210604
102,백령도,2021-7,2021,7월,24.0,27.4,21.2,31.7,17.5,20210727,20210704
102,백령도,2021-8,2021,8월,23.6,26.5,21.3,28.8,18.2,20210809,20210831
102,백령도,2021-9,2021,9월,21.4,24.1,19.1,26.7,15.6,20210914,20210921
102,백령도,2021-10,2021,10월,16.1,18.7,13.6,24.2,6.2,20211003,20211017
102,백령도,2021-11,2021,11월,10.2,13.5,7.3,19.5,1.4,20211114,20211122
102,백령도,2021-12,2021,12월,3.5,6.5,0.7,11.5,-10.0,20211206,20211225
102,백령도,2022-1,2022,1월,0.0,2.6,-2.2,7.0,-7.2,20220115,20220120
102,백령도,2022-2,2022,2월,0.2,2.7,-2.2,9.6,-6.7,20220227,20220216
102,백령도,2022-3,2022,3월,5.4,8.3,2.9,12.5,-0.4,20220324,20220315
102,백령도,2022-4,2022,4월,10.3,14.0,7.1,19.1,2.7,20220426,20220401
102,백령도,2022-5,2022,5월,14.3,18.2,11.1,22.9,7.3,20220527,20220502
102,백령도,2022-6,2022,6월,19.3,22.4,16.7,26.3,13.4,20220624,20220616
102,백령도,2022-7,2022,7월,23.7,27.0,21.1,32.0,19.0,20220730,20220702
102,백령도,2022-8,2022,8월,23.6,26.7,21.2,31.6,16.2,20220824,20220829
102,백령도,2022-9,2022,9월,20.2,23.2,17.5,26.4,13.1,20220902,20220922
102,백령도,2022-10,2022,10월,13.8,16.5,11.4,21.6,7.9,20221002,20221010
102,백령도,2022-11,2022,11월,10.3,13.1,7.6,17.2,-5.2,20221112,20221130
102,백령도,2022-12,2022,12월,0.1,2.8,-2.5,9.1,-8.4,20221209,20221223
104,북강릉,2017-1,2017,1월,1.2,5.3,-2.9,12.0,-10.7,20170102,20170123
104,북강릉,2017-2,2017,2월,3.2,7.6,-1.5,14.8,-7.1,20170216,20170211
104,북강릉,2017-3,2017,3월,6.7,11.0,2.3,17.2,-3.2,20170318,20170308
104,북강릉,2017-4,2017,4월,14.5,20.0,9.3,30.5,2.1,20170430,20170402
104,북강릉,2017-5,2017,5월,19.1,24.2,13.7,33.6,8.5,20170519,20170502
104,북강릉,2017-6,2017,6월,19.8,24.3,15.7,30.7,9.7,20170630,20170602
104,북강릉,2017-7,2017,7월,25.4,28.9,22.3,33.9,19.0,20170713,20170727
104,북강릉,2017-8,2017,8월,23.1,26.3,20.5,31.4,16.0,20170822,20170831
104,북강릉,2017-9,2017,9월,20.1,24.5,15.8,29.0,11.8,20170908,20170929
104,북강릉,2017-10,2017,10월,14.4,18.2,10.9,23.9,5.3,20171009,20171031
104,북강릉,2017-11,2017,11월,8.0,12.5,3.0,20.1,-3.5,20171108,20171125
104,북강릉,2017-12,2017,12월,1.1,5.3,-3.6,11.7,-9.7,20171223,20171217
104,북강릉,2018-1,2018,1월,-0.8,3.6,-5.2,13.1,-15.9,20180115,20180126
104,북강릉,2018-2,2018,2월,0.1,4.5,-4.5,10.4,-12.7,20180214,20180206
104,북강릉,2018-3,2018,3월,8.2,12.8,3.0,24.6,-4.6,20180331,20180302
104,북강릉,2018-4,2018,4월,13.4,18.7,8.0,31.8,0.6,20180421,20180407
104,북강릉,2018-5,2018,5월,16.2,20.5,11.8,29.7,4.3,20180515,20180503
104,북강릉,2018-6,2018,6월,21.6,25.8,17.7,33.6,12.6,20180624,20180617
104,북강릉,2018-7,2018,7월,25.1,28.4,21.9,34.6,15.3,20180722,20180707
104,북강릉,2018-8,2018,8월,24.9,28.5,21.6,37.1,17.0,20180805,20180818
104,북강릉,2018-9,2018,9월,19.2,22.9,15.5,29.0,11.1,20180906,20180925
104,북강릉,2018-10,2018,10월,13.2,17.4,8.8,24.3,1.1,20181007,20181030
104,북강릉,2018-11,2018,11월,9.2,13.4,5.4,19.7,-3.3,20181104,20181123
